Id,Age,Gender,Subscription,Videos Watched
id1,25+,Male,B,7
id2,25+,Female,B,20
id3,<25,Female,A,178
id4,25+,Female,A,31
id5,25+,Female,A,36
id6,25+,Female,A,29
id7,<25,Male,B,156
id8,<25,Male,A,153
id9,<25,Female,B,92
id10,<25,Female,A,110
id11,<25,Female,B,135
id12,<25,Female,B,140
id13,<25,Male,B,176
id14,<25,Male,B,126
id15,<25,Male,B,392
id16,25+,Female,B,40
id17,<25,Female,B,250
id18,<25,Female,B,166
id19,<25,Male,A,274
id20,25+,Male,A,25
id21,25+,Female,B,22
id22,25+,Male,A,32
id23,25+,Male,B,12
id24,25+,Male,B,21
id25,<25,Female,B,99
id26,<25,Male,B,218
id27,<25,Female,A,207
id28,<25,Female,B,162
id29,<25,Male,A,310
id30,25+,Female,A,16
id31,<25,Female,A,110
id32,25+,Female,B,23
id33,<25,Male,A,223
id34,<25,Female,B,14
id35,<25,Female,B,36
id36,<25,Male,A,214
id37,25+,Male,A,32
id38,<25,Male,B,213
id39,<25,Female,A,153
id40,<25,Female,A,98
id41,25+,Male,B,35
id42,25+,Female,A,45
id43,<25,Female,B,134
id44,<25,Female,B,100
id45,<25,Male,B,61
id46,<25,Male,B,283
id47,25+,Male,B,21
id48,<25,Female,A,165
id49,<25,Male,A,168
id50,25+,Female,B,56
id51,<25,Male,A,125
id52,25+,Female,B,14
id53,25+,Female,A,31
id54,<25,Male,A,300
id55,<25,Male,A,210
id56,<25,Male,A,201
id57,25+,Male,A,21
id58,<25,Male,B,203
id59,<25,Male,A,229
id60,25+,Male,B,24
id61,<25,Male,A,216
id62,25+,Male,A,24
id63,<25,Female,B,272
id64,<25,Female,A,217
id65,<25,Female,B,141
id66,25+,Female,B,34
id67,25+,Male,A,13
id68,25+,Female,A,19
id69,25+,Female,A,45
id70,<25,Female,A,199
id71,<25,Female,B,118
id72,25+,Female,B,25
id73,<25,Female,B,298
id74,25+,Female,B,15
id75,<25,Female,A,144
id76,<25,Female,B,52
id77,25+,Female,A,43
id78,<25,Male,A,72
id79,<25,Female,A,84
id80,<25,Male,A,199
id81,<25,Female,A,65
id82,<25,Female,A,65
id83,<25,Female,B,161
id84,<25,Male,A,189
id85,<25,Female,A,132
id86,<25,Male,A,245
id87,<25,Male,A,31
id88,<25,Female,B,188
id89,<25,Male,B,208
id90,25+,Male,A,24
id91,25+,Male,B,6
id92,<25,Female,B,279
id93,<25,Female,B,231
id94,<25,Male,B,228
id95,<25,Female,B,85
id96,<25,Male,B,124
id97,<25,Male,B,213
id98,<25,Female,A,182
id99,<25,Male,A,188
id100,<25,Female,B,44
id101,<25,Male,A,173
id102,25+,Female,B,47
id103,<25,Male,A,75
id104,25+,Male,B,23
id105,<25,Female,B,102
id106,<25,Male,B,208
id107,<25,Male,A,171
id108,<25,Female,B,148
id109,25+,Male,A,19
id110,25+,Female,A,26
id111,<25,Female,A,187
id112,25+,Male,A,15
id113,25+,Female,A,35
id114,25+,Male,A,25
id115,<25,Male,B,355
id116,25+,Female,A,14
id117,<25,Male,B,206
id118,<25,Male,B,292
id119,<25,Male,B,65
id120,<25,Female,B,220
id121,25+,Female,B,38
id122,<25,Male,B,234
id123,25+,Female,B,53
id124,<25,Male,B,283
id125,<25,Female,B,200
